Notice: timing checks disabled with +notimingcheck at compile-time
Chronologic VCS simulator copyright 1991-2023
Contains Synopsys proprietary information.
Compiler version V-2023.12-SP1_Full64; Runtime version V-2023.12-SP1_Full64;  Aug 31 15:35 2026
Dump results on ../gold_results.txt

Warning-[RT-NCMUCS] No condition matches in statement
/home/wangwy/openproject/ara_dsa/hardware/src/axi_inval_filter.sv, 85
  No condition matches in 'unique case' statement. 'default' specification is 
  missing, inside ara_tb.dut.i_ara_soc.i_system.i_axi_inval_filter.inval_fsm, 
  at time 0fs.

Loading ELF file /home/wangwy/openproject/ara_dsa/apps/bin/llama_qwen25_decode_attn_q_qbs
Loading section 0000000080000000 of length 0000000000001564
Loading section 0000000080001580 of length 00000000001476d0
Loading section 0000000080148c80 of length 0000000000001ee8
[TRACER] Output filename is: trace_hart_0.log
[QBS_PERF] seq=1 id=0 m=1 vlen=1024 lanes=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 busy_cycles=2305 read_ranges=55 translations=0 ar=61 r_beats=1843 payload_bytes=29416 store_wait_cycles=0 read_backpressure_cycles=68 read_outstanding_occ_sum=3499 read_outstanding_max=2 read_outstanding_full_cycles=1503 phase_setup_cycles=15 phase_activation_cycles=215 phase_weight_cycles=255 phase_compute_cycles=216 phase_overlap_cycles=1512 phase_drain_cycles=27 phase_scheduler_cycles=55 phase_commit_cycles=9 phase_fault_cycles=0 phase_terminal_cycles=1 weight_prefetch_wait_cycles=75 tiles=48 weight_bytes=27648 activation_bytes=1752 useful_pairs=49152 pair_capacity=49152 dot_active_cycles=1536 fp_uop_issue=1152 fp_table_occ_sum=4416 fp_table_occ_max=4 fp_table_full_cycles=0 accumulator_updates=192 commit_groups=4 commit_backpressure_cycles=0 activation_access=1 context_fill_count=1 context_reuse_count=0 context_reuse_block_count=0 context_read_bytes=0 activation_axi_bytes_saved=0 context_replay_cycles=0 context_replay_compute_overlap_cycles=0 context_validation_fault_count=0 probe_context_start_blocked_cycles=0 probe_compute_without_dot_issue_cycles=192 probe_profile_result_blocked_cycles=0 probe_fp_slot_blocked_cycles=0 probe_fp_accumulator_blocked_cycles=0 probe_fp_other_blocked_cycles=0 probe_fp_input_blocked_cycles=0 probe_fp_no_schedulable_uop_cycles=96 probe_fp_busy_cycles=1248 probe_profile_context_occ_sum=1872 probe_profile_two_context_cycles=10 probe_profile_drain_only_cycles=182 probe_profile_correction_pending_cycles=768 probe_profile_result_pending_cycles=192 probe_read_range_blocked_cycles=0 probe_read_range_fifo_blocked_cycles=0 probe_read_ar_slot_blocked_cycles=406 probe_read_ar_ready_blocked_cycles=0 probe_read_response_idle_cycles=85 probe_read_data_sink_blocked_cycles=68 probe_read_completion_blocked_cycles=0 probe_read_translation_wait_cycles=0 probe_weight_wait_no_outstanding_cycles=6 probe_weight_wait_response_idle_cycles=2 probe_weight_wait_r_transfer_cycles=38 probe_weight_wait_r_blocked_cycles=29
[QBS_PERF] seq=12 id=0 m=1 vlen=1024 lanes=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 busy_cycles=2188 read_ranges=49 translations=0 ar=55 r_beats=1729 payload_bytes=27664 store_wait_cycles=0 read_backpressure_cycles=70 read_outstanding_occ_sum=3272 read_outstanding_max=2 read_outstanding_full_cycles=1393 phase_setup_cycles=15 phase_activation_cycles=126 phase_weight_cycles=227 phase_compute_cycles=216 phase_overlap_cycles=1512 phase_drain_cycles=27 phase_scheduler_cycles=55 phase_commit_cycles=9 phase_fault_cycles=0 phase_terminal_cycles=1 weight_prefetch_wait_cycles=72 tiles=48 weight_bytes=27648 activation_bytes=1752 useful_pairs=49152 pair_capacity=49152 dot_active_cycles=1536 fp_uop_issue=1152 fp_table_occ_sum=4416 fp_table_occ_max=4 fp_table_full_cycles=0 accumulator_updates=192 commit_groups=4 commit_backpressure_cycles=0 activation_access=2 context_fill_count=0 context_reuse_count=1 context_reuse_block_count=6 context_read_bytes=1752 activation_axi_bytes_saved=1752 context_replay_cycles=120 context_replay_compute_overlap_cycles=0 context_validation_fault_count=0 probe_context_start_blocked_cycles=0 probe_compute_without_dot_issue_cycles=192 probe_profile_result_blocked_cycles=0 probe_fp_slot_blocked_cycles=0 probe_fp_accumulator_blocked_cycles=0 probe_fp_other_blocked_cycles=0 probe_fp_input_blocked_cycles=0 probe_fp_no_schedulable_uop_cycles=96 probe_fp_busy_cycles=1248 probe_profile_context_occ_sum=1872 probe_profile_two_context_cycles=12 probe_profile_drain_only_cycles=180 probe_profile_correction_pending_cycles=768 probe_profile_result_pending_cycles=192 probe_read_range_blocked_cycles=0 probe_read_range_fifo_blocked_cycles=0 probe_read_ar_slot_blocked_cycles=251 probe_read_ar_ready_blocked_cycles=0 probe_read_response_idle_cycles=80 probe_read_data_sink_blocked_cycles=70 probe_read_completion_blocked_cycles=0 probe_read_translation_wait_cycles=0 probe_weight_wait_no_outstanding_cycles=6 probe_weight_wait_response_idle_cycles=1 probe_weight_wait_r_transfer_cycles=36 probe_weight_wait_r_blocked_cycles=29
[QBS_PERF] seq=13 id=0 m=1 vlen=1024 lanes=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 busy_cycles=2188 read_ranges=49 translations=0 ar=55 r_beats=1729 payload_bytes=27664 store_wait_cycles=0 read_backpressure_cycles=70 read_outstanding_occ_sum=3267 read_outstanding_max=2 read_outstanding_full_cycles=1388 phase_setup_cycles=15 phase_activation_cycles=126 phase_weight_cycles=227 phase_compute_cycles=216 phase_overlap_cycles=1512 phase_drain_cycles=27 phase_scheduler_cycles=55 phase_commit_cycles=9 phase_fault_cycles=0 phase_terminal_cycles=1 weight_prefetch_wait_cycles=72 tiles=48 weight_bytes=27648 activation_bytes=1752 useful_pairs=49152 pair_capacity=49152 dot_active_cycles=1536 fp_uop_issue=1152 fp_table_occ_sum=4416 fp_table_occ_max=4 fp_table_full_cycles=0 accumulator_updates=192 commit_groups=4 commit_backpressure_cycles=0 activation_access=2 context_fill_count=0 context_reuse_count=1 context_reuse_block_count=6 context_read_bytes=1752 activation_axi_bytes_saved=1752 context_replay_cycles=120 context_replay_compute_overlap_cycles=0 context_validation_fault_count=0 probe_context_start_blocked_cycles=0 probe_compute_without_dot_issue_cycles=192 probe_profile_result_blocked_cycles=0 probe_fp_slot_blocked_cycles=0 probe_fp_accumulator_blocked_cycles=0 probe_fp_other_blocked_cycles=0 probe_fp_input_blocked_cycles=0 probe_fp_no_schedulable_uop_cycles=96 probe_fp_busy_cycles=1248 probe_profile_context_occ_sum=1872 probe_profile_two_context_cycles=12 probe_profile_drain_only_cycles=180 probe_profile_correction_pending_cycles=768 probe_profile_result_pending_cycles=192 probe_read_range_blocked_cycles=0 probe_read_range_fifo_blocked_cycles=0 probe_read_ar_slot_blocked_cycles=273 probe_read_ar_ready_blocked_cycles=0 probe_read_response_idle_cycles=80 probe_read_data_sink_blocked_cycles=70 probe_read_completion_blocked_cycles=0 probe_read_translation_wait_cycles=0 probe_weight_wait_no_outstanding_cycles=6 probe_weight_wait_response_idle_cycles=1 probe_weight_wait_r_transfer_cycles=36 probe_weight_wait_r_blocked_cycles=29
[QBS_PERF] seq=14 id=0 m=1 vlen=1024 lanes=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 busy_cycles=2188 read_ranges=49 translations=0 ar=56 r_beats=1729 payload_bytes=27664 store_wait_cycles=0 read_backpressure_cycles=72 read_outstanding_occ_sum=3297 read_outstanding_max=2 read_outstanding_full_cycles=1418 phase_setup_cycles=15 phase_activation_cycles=126 phase_weight_cycles=227 phase_compute_cycles=216 phase_overlap_cycles=1512 phase_drain_cycles=27 phase_scheduler_cycles=55 phase_commit_cycles=9 phase_fault_cycles=0 phase_terminal_cycles=1 weight_prefetch_wait_cycles=72 tiles=48 weight_bytes=27648 activation_bytes=1752 useful_pairs=49152 pair_capacity=49152 dot_active_cycles=1536 fp_uop_issue=1152 fp_table_occ_sum=4416 fp_table_occ_max=4 fp_table_full_cycles=0 accumulator_updates=192 commit_groups=4 commit_backpressure_cycles=0 activation_access=2 context_fill_count=0 context_reuse_count=1 context_reuse_block_count=6 context_read_bytes=1752 activation_axi_bytes_saved=1752 context_replay_cycles=120 context_replay_compute_overlap_cycles=0 context_validation_fault_count=0 probe_context_start_blocked_cycles=0 probe_compute_without_dot_issue_cycles=192 probe_profile_result_blocked_cycles=0 probe_fp_slot_blocked_cycles=0 probe_fp_accumulator_blocked_cycles=0 probe_fp_other_blocked_cycles=0 probe_fp_input_blocked_cycles=0 probe_fp_no_schedulable_uop_cycles=96 probe_fp_busy_cycles=1248 probe_profile_context_occ_sum=1872 probe_profile_two_context_cycles=12 probe_profile_drain_only_cycles=180 probe_profile_correction_pending_cycles=768 probe_profile_result_pending_cycles=192 probe_read_range_blocked_cycles=0 probe_read_range_fifo_blocked_cycles=0 probe_read_ar_slot_blocked_cycles=253 probe_read_ar_ready_blocked_cycles=0 probe_read_response_idle_cycles=78 probe_read_data_sink_blocked_cycles=72 probe_read_completion_blocked_cycles=0 probe_read_translation_wait_cycles=0 probe_weight_wait_no_outstanding_cycles=6 probe_weight_wait_response_idle_cycles=0 probe_weight_wait_r_transfer_cycles=36 probe_weight_wait_r_blocked_cycles=30
[QBS_PERF] seq=15 id=0 m=1 vlen=1024 lanes=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 busy_cycles=2188 read_ranges=49 translations=0 ar=54 r_beats=1729 payload_bytes=27664 store_wait_cycles=0 read_backpressure_cycles=70 read_outstanding_occ_sum=3279 read_outstanding_max=2 read_outstanding_full_cycles=1400 phase_setup_cycles=15 phase_activation_cycles=126 phase_weight_cycles=227 phase_compute_cycles=216 phase_overlap_cycles=1512 phase_drain_cycles=27 phase_scheduler_cycles=55 phase_commit_cycles=9 phase_fault_cycles=0 phase_terminal_cycles=1 weight_prefetch_wait_cycles=72 tiles=48 weight_bytes=27648 activation_bytes=1752 useful_pairs=49152 pair_capacity=49152 dot_active_cycles=1536 fp_uop_issue=1152 fp_table_occ_sum=4416 fp_table_occ_max=4 fp_table_full_cycles=0 accumulator_updates=192 commit_groups=4 commit_backpressure_cycles=0 activation_access=2 context_fill_count=0 context_reuse_count=1 context_reuse_block_count=6 context_read_bytes=1752 activation_axi_bytes_saved=1752 context_replay_cycles=120 context_replay_compute_overlap_cycles=0 context_validation_fault_count=0 probe_context_start_blocked_cycles=0 probe_compute_without_dot_issue_cycles=192 probe_profile_result_blocked_cycles=0 probe_fp_slot_blocked_cycles=0 probe_fp_accumulator_blocked_cycles=0 probe_fp_other_blocked_cycles=0 probe_fp_input_blocked_cycles=0 probe_fp_no_schedulable_uop_cycles=96 probe_fp_busy_cycles=1248 probe_profile_context_occ_sum=1872 probe_profile_two_context_cycles=12 probe_profile_drain_only_cycles=180 probe_profile_correction_pending_cycles=768 probe_profile_result_pending_cycles=192 probe_read_range_blocked_cycles=0 probe_read_range_fifo_blocked_cycles=0 probe_read_ar_slot_blocked_cycles=201 probe_read_ar_ready_blocked_cycles=0 probe_read_response_idle_cycles=80 probe_read_data_sink_blocked_cycles=70 probe_read_completion_blocked_cycles=0 probe_read_translation_wait_cycles=0 probe_weight_wait_no_outstanding_cycles=6 probe_weight_wait_response_idle_cycles=0 probe_weight_wait_r_transfer_cycles=36 probe_weight_wait_r_blocked_cycles=30
[QBS_PERF] seq=16 id=0 m=1 vlen=1024 lanes=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 busy_cycles=2188 read_ranges=49 translations=0 ar=55 r_beats=1729 payload_bytes=27664 store_wait_cycles=0 read_backpressure_cycles=70 read_outstanding_occ_sum=3272 read_outstanding_max=2 read_outstanding_full_cycles=1393 phase_setup_cycles=15 phase_activation_cycles=126 phase_weight_cycles=227 phase_compute_cycles=216 phase_overlap_cycles=1512 phase_drain_cycles=27 phase_scheduler_cycles=55 phase_commit_cycles=9 phase_fault_cycles=0 phase_terminal_cycles=1 weight_prefetch_wait_cycles=72 tiles=48 weight_bytes=27648 activation_bytes=1752 useful_pairs=49152 pair_capacity=49152 dot_active_cycles=1536 fp_uop_issue=1152 fp_table_occ_sum=4416 fp_table_occ_max=4 fp_table_full_cycles=0 accumulator_updates=192 commit_groups=4 commit_backpressure_cycles=0 activation_access=2 context_fill_count=0 context_reuse_count=1 context_reuse_block_count=6 context_read_bytes=1752 activation_axi_bytes_saved=1752 context_replay_cycles=120 context_replay_compute_overlap_cycles=0 context_validation_fault_count=0 probe_context_start_blocked_cycles=0 probe_compute_without_dot_issue_cycles=192 probe_profile_result_blocked_cycles=0 probe_fp_slot_blocked_cycles=0 probe_fp_accumulator_blocked_cycles=0 probe_fp_other_blocked_cycles=0 probe_fp_input_blocked_cycles=0 probe_fp_no_schedulable_uop_cycles=96 probe_fp_busy_cycles=1248 probe_profile_context_occ_sum=1872 probe_profile_two_context_cycles=12 probe_profile_drain_only_cycles=180 probe_profile_correction_pending_cycles=768 probe_profile_result_pending_cycles=192 probe_read_range_blocked_cycles=0 probe_read_range_fifo_blocked_cycles=0 probe_read_ar_slot_blocked_cycles=251 probe_read_ar_ready_blocked_cycles=0 probe_read_response_idle_cycles=80 probe_read_data_sink_blocked_cycles=70 probe_read_completion_blocked_cycles=0 probe_read_translation_wait_cycles=0 probe_weight_wait_no_outstanding_cycles=6 probe_weight_wait_response_idle_cycles=1 probe_weight_wait_r_transfer_cycles=36 probe_weight_wait_r_blocked_cycles=29
[QBS_PERF] seq=17 id=0 m=1 vlen=1024 lanes=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 busy_cycles=2188 read_ranges=49 translations=0 ar=55 r_beats=1729 payload_bytes=27664 store_wait_cycles=0 read_backpressure_cycles=70 read_outstanding_occ_sum=3267 read_outstanding_max=2 read_outstanding_full_cycles=1388 phase_setup_cycles=15 phase_activation_cycles=126 phase_weight_cycles=227 phase_compute_cycles=216 phase_overlap_cycles=1512 phase_drain_cycles=27 phase_scheduler_cycles=55 phase_commit_cycles=9 phase_fault_cycles=0 phase_terminal_cycles=1 weight_prefetch_wait_cycles=72 tiles=48 weight_bytes=27648 activation_bytes=1752 useful_pairs=49152 pair_capacity=49152 dot_active_cycles=1536 fp_uop_issue=1152 fp_table_occ_sum=4416 fp_table_occ_max=4 fp_table_full_cycles=0 accumulator_updates=192 commit_groups=4 commit_backpressure_cycles=0 activation_access=2 context_fill_count=0 context_reuse_count=1 context_reuse_block_count=6 context_read_bytes=1752 activation_axi_bytes_saved=1752 context_replay_cycles=120 context_replay_compute_overlap_cycles=0 context_validation_fault_count=0 probe_context_start_blocked_cycles=0 probe_compute_without_dot_issue_cycles=192 probe_profile_result_blocked_cycles=0 probe_fp_slot_blocked_cycles=0 probe_fp_accumulator_blocked_cycles=0 probe_fp_other_blocked_cycles=0 probe_fp_input_blocked_cycles=0 probe_fp_no_schedulable_uop_cycles=96 probe_fp_busy_cycles=1248 probe_profile_context_occ_sum=1872 probe_profile_two_context_cycles=12 probe_profile_drain_only_cycles=180 probe_profile_correction_pending_cycles=768 probe_profile_result_pending_cycles=192 probe_read_range_blocked_cycles=0 probe_read_range_fifo_blocked_cycles=0 probe_read_ar_slot_blocked_cycles=273 probe_read_ar_ready_blocked_cycles=0 probe_read_response_idle_cycles=80 probe_read_data_sink_blocked_cycles=70 probe_read_completion_blocked_cycles=0 probe_read_translation_wait_cycles=0 probe_weight_wait_no_outstanding_cycles=6 probe_weight_wait_response_idle_cycles=1 probe_weight_wait_r_transfer_cycles=36 probe_weight_wait_r_blocked_cycles=29
[QBS_PERF] seq=18 id=0 m=1 vlen=1024 lanes=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 busy_cycles=2188 read_ranges=49 translations=0 ar=56 r_beats=1729 payload_bytes=27664 store_wait_cycles=0 read_backpressure_cycles=72 read_outstanding_occ_sum=3297 read_outstanding_max=2 read_outstanding_full_cycles=1418 phase_setup_cycles=15 phase_activation_cycles=126 phase_weight_cycles=227 phase_compute_cycles=216 phase_overlap_cycles=1512 phase_drain_cycles=27 phase_scheduler_cycles=55 phase_commit_cycles=9 phase_fault_cycles=0 phase_terminal_cycles=1 weight_prefetch_wait_cycles=72 tiles=48 weight_bytes=27648 activation_bytes=1752 useful_pairs=49152 pair_capacity=49152 dot_active_cycles=1536 fp_uop_issue=1152 fp_table_occ_sum=4416 fp_table_occ_max=4 fp_table_full_cycles=0 accumulator_updates=192 commit_groups=4 commit_backpressure_cycles=0 activation_access=2 context_fill_count=0 context_reuse_count=1 context_reuse_block_count=6 context_read_bytes=1752 activation_axi_bytes_saved=1752 context_replay_cycles=120 context_replay_compute_overlap_cycles=0 context_validation_fault_count=0 probe_context_start_blocked_cycles=0 probe_compute_without_dot_issue_cycles=192 probe_profile_result_blocked_cycles=0 probe_fp_slot_blocked_cycles=0 probe_fp_accumulator_blocked_cycles=0 probe_fp_other_blocked_cycles=0 probe_fp_input_blocked_cycles=0 probe_fp_no_schedulable_uop_cycles=96 probe_fp_busy_cycles=1248 probe_profile_context_occ_sum=1872 probe_profile_two_context_cycles=12 probe_profile_drain_only_cycles=180 probe_profile_correction_pending_cycles=768 probe_profile_result_pending_cycles=192 probe_read_range_blocked_cycles=0 probe_read_range_fifo_blocked_cycles=0 probe_read_ar_slot_blocked_cycles=253 probe_read_ar_ready_blocked_cycles=0 probe_read_response_idle_cycles=78 probe_read_data_sink_blocked_cycles=72 probe_read_completion_blocked_cycles=0 probe_read_translation_wait_cycles=0 probe_weight_wait_no_outstanding_cycles=6 probe_weight_wait_response_idle_cycles=0 probe_weight_wait_r_transfer_cycles=36 probe_weight_wait_r_blocked_cycles=30
[QBS_PERF] seq=19 id=0 m=1 vlen=1024 lanes=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 busy_cycles=2188 read_ranges=49 translations=0 ar=54 r_beats=1729 payload_bytes=27664 store_wait_cycles=0 read_backpressure_cycles=70 read_outstanding_occ_sum=3279 read_outstanding_max=2 read_outstanding_full_cycles=1400 phase_setup_cycles=15 phase_activation_cycles=126 phase_weight_cycles=227 phase_compute_cycles=216 phase_overlap_cycles=1512 phase_drain_cycles=27 phase_scheduler_cycles=55 phase_commit_cycles=9 phase_fault_cycles=0 phase_terminal_cycles=1 weight_prefetch_wait_cycles=72 tiles=48 weight_bytes=27648 activation_bytes=1752 useful_pairs=49152 pair_capacity=49152 dot_active_cycles=1536 fp_uop_issue=1152 fp_table_occ_sum=4416 fp_table_occ_max=4 fp_table_full_cycles=0 accumulator_updates=192 commit_groups=4 commit_backpressure_cycles=0 activation_access=2 context_fill_count=0 context_reuse_count=1 context_reuse_block_count=6 context_read_bytes=1752 activation_axi_bytes_saved=1752 context_replay_cycles=120 context_replay_compute_overlap_cycles=0 context_validation_fault_count=0 probe_context_start_blocked_cycles=0 probe_compute_without_dot_issue_cycles=192 probe_profile_result_blocked_cycles=0 probe_fp_slot_blocked_cycles=0 probe_fp_accumulator_blocked_cycles=0 probe_fp_other_blocked_cycles=0 probe_fp_input_blocked_cycles=0 probe_fp_no_schedulable_uop_cycles=96 probe_fp_busy_cycles=1248 probe_profile_context_occ_sum=1872 probe_profile_two_context_cycles=12 probe_profile_drain_only_cycles=180 probe_profile_correction_pending_cycles=768 probe_profile_result_pending_cycles=192 probe_read_range_blocked_cycles=0 probe_read_range_fifo_blocked_cycles=0 probe_read_ar_slot_blocked_cycles=201 probe_read_ar_ready_blocked_cycles=0 probe_read_response_idle_cycles=80 probe_read_data_sink_blocked_cycles=70 probe_read_completion_blocked_cycles=0 probe_read_translation_wait_cycles=0 probe_weight_wait_no_outstanding_cycles=6 probe_weight_wait_response_idle_cycles=0 probe_weight_wait_r_transfer_cycles=36 probe_weight_wait_r_blocked_cycles=30
[QBS_PERF] seq=20 id=0 m=1 vlen=1024 lanes=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 busy_cycles=2188 read_ranges=49 translations=0 ar=55 r_beats=1729 payload_bytes=27664 store_wait_cycles=0 read_backpressure_cycles=70 read_outstanding_occ_sum=3272 read_outstanding_max=2 read_outstanding_full_cycles=1393 phase_setup_cycles=15 phase_activation_cycles=126 phase_weight_cycles=227 phase_compute_cycles=216 phase_overlap_cycles=1512 phase_drain_cycles=27 phase_scheduler_cycles=55 phase_commit_cycles=9 phase_fault_cycles=0 phase_terminal_cycles=1 weight_prefetch_wait_cycles=72 tiles=48 weight_bytes=27648 activation_bytes=1752 useful_pairs=49152 pair_capacity=49152 dot_active_cycles=1536 fp_uop_issue=1152 fp_table_occ_sum=4416 fp_table_occ_max=4 fp_table_full_cycles=0 accumulator_updates=192 commit_groups=4 commit_backpressure_cycles=0 activation_access=2 context_fill_count=0 context_reuse_count=1 context_reuse_block_count=6 context_read_bytes=1752 activation_axi_bytes_saved=1752 context_replay_cycles=120 context_replay_compute_overlap_cycles=0 context_validation_fault_count=0 probe_context_start_blocked_cycles=0 probe_compute_without_dot_issue_cycles=192 probe_profile_result_blocked_cycles=0 probe_fp_slot_blocked_cycles=0 probe_fp_accumulator_blocked_cycles=0 probe_fp_other_blocked_cycles=0 probe_fp_input_blocked_cycles=0 probe_fp_no_schedulable_uop_cycles=96 probe_fp_busy_cycles=1248 probe_profile_context_occ_sum=1872 probe_profile_two_context_cycles=12 probe_profile_drain_only_cycles=180 probe_profile_correction_pending_cycles=768 probe_profile_result_pending_cycles=192 probe_read_range_blocked_cycles=0 probe_read_range_fifo_blocked_cycles=0 probe_read_ar_slot_blocked_cycles=251 probe_read_ar_ready_blocked_cycles=0 probe_read_response_idle_cycles=80 probe_read_data_sink_blocked_cycles=70 probe_read_completion_blocked_cycles=0 probe_read_translation_wait_cycles=0 probe_weight_wait_no_outstanding_cycles=6 probe_weight_wait_response_idle_cycles=1 probe_weight_wait_r_transfer_cycles=36 probe_weight_wait_r_blocked_cycles=29
[QBS_PERF] seq=21 id=0 m=1 vlen=1024 lanes=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 busy_cycles=2188 read_ranges=49 translations=0 ar=55 r_beats=1729 payload_bytes=27664 store_wait_cycles=0 read_backpressure_cycles=70 read_outstanding_occ_sum=3267 read_outstanding_max=2 read_outstanding_full_cycles=1388 phase_setup_cycles=15 phase_activation_cycles=126 phase_weight_cycles=227 phase_compute_cycles=216 phase_overlap_cycles=1512 phase_drain_cycles=27 phase_scheduler_cycles=55 phase_commit_cycles=9 phase_fault_cycles=0 phase_terminal_cycles=1 weight_prefetch_wait_cycles=72 tiles=48 weight_bytes=27648 activation_bytes=1752 useful_pairs=49152 pair_capacity=49152 dot_active_cycles=1536 fp_uop_issue=1152 fp_table_occ_sum=4416 fp_table_occ_max=4 fp_table_full_cycles=0 accumulator_updates=192 commit_groups=4 commit_backpressure_cycles=0 activation_access=2 context_fill_count=0 context_reuse_count=1 context_reuse_block_count=6 context_read_bytes=1752 activation_axi_bytes_saved=1752 context_replay_cycles=120 context_replay_compute_overlap_cycles=0 context_validation_fault_count=0 probe_context_start_blocked_cycles=0 probe_compute_without_dot_issue_cycles=192 probe_profile_result_blocked_cycles=0 probe_fp_slot_blocked_cycles=0 probe_fp_accumulator_blocked_cycles=0 probe_fp_other_blocked_cycles=0 probe_fp_input_blocked_cycles=0 probe_fp_no_schedulable_uop_cycles=96 probe_fp_busy_cycles=1248 probe_profile_context_occ_sum=1872 probe_profile_two_context_cycles=12 probe_profile_drain_only_cycles=180 probe_profile_correction_pending_cycles=768 probe_profile_result_pending_cycles=192 probe_read_range_blocked_cycles=0 probe_read_range_fifo_blocked_cycles=0 probe_read_ar_slot_blocked_cycles=273 probe_read_ar_ready_blocked_cycles=0 probe_read_response_idle_cycles=80 probe_read_data_sink_blocked_cycles=70 probe_read_completion_blocked_cycles=0 probe_read_translation_wait_cycles=0 probe_weight_wait_no_outstanding_cycles=6 probe_weight_wait_response_idle_cycles=1 probe_weight_wait_r_transfer_cycles=36 probe_weight_wait_r_blocked_cycles=29
[QBS_PERF] seq=22 id=0 m=1 vlen=1024 lanes=4 success=1 fault=0 validation_fault=0 validation_error=0 read_fault=0 busy_cycles=2188 read_ranges=49 translations=0 ar=56 r_beats=1729 payload_bytes=27664 store_wait_cycles=0 read_backpressure_cycles=72 read_outstanding_occ_sum=3297 read_outstanding_max=2 read_outstanding_full_cycles=1418 phase_setup_cycles=15 phase_activation_cycles=126 phase_weight_cycles=227 phase_compute_cycles=216 phase_overlap_cycles=1512 phase_drain_cycles=27 phase_scheduler_cycles=55 phase_commit_cycles=9 phase_fault_cycles=0 phase_terminal_cycles=1 weight_prefetch_wait_cycles=72 tiles=48 weight_bytes=27648 activation_bytes=1752 useful_pairs=49152 pair_capacity=49152 dot_active_cycles=1536 fp_uop_issue=1152 fp_table_occ_sum=4416 fp_table_occ_max=4 fp_table_full_cycles=0 accumulator_updates=192 commit_groups=4 commit_backpressure_cycles=0 activation_access=2 context_fill_count=0 context_reuse_count=1 context_reuse_block_count=6 context_read_bytes=1752 activation_axi_bytes_saved=1752 context_replay_cycles=120 context_replay_compute_overlap_cycles=0 context_validation_fault_count=0 probe_context_start_blocked_cycles=0 probe_compute_without_dot_issue_cycles=192 probe_profile_result_blocked_cycles=0 probe_fp_slot_blocked_cycles=0 probe_fp_accumulator_blocked_cycles=0 probe_fp_other_blocked_cycles=0 probe_fp_input_blocked_cycles=0 probe_fp_no_schedulable_uop_cycles=96 probe_fp_busy_cycles=1248 probe_profile_context_occ_sum=1872 probe_profile_two_context_cycles=12 probe_profile_drain_only_cycles=180 probe_profile_correction_pending_cycles=768 probe_profile_result_pending_cycles=192 probe_read_range_blocked_cycles=0 probe_read_range_fifo_blocked_cycles=0 probe_read_ar_slot_blocked_cycles=253 probe_read_ar_ready_blocked_cycles=0 probe_read_response_idle_cycles=78 probe_read_data_sink_blocked_cycles=72 probe_read_completion_blocked_cycles=0 probe_read_translation_wait_cycles=0 probe_weight_wait_no_outstanding_cycles=6 probe_weight_wait_response_idle_cycles=0 probe_weight_wait_r_transfer_cycles=36 probe_weight_wait_r_blocked_cycles=30
